***** showing the board *****
| Q | . | . | . | . | . | . | . |
| . | . | Q | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | _ | . | . | . |
| . | . | . | Q | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | _ | . | . |
| . | . | . | . | Q | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | Q | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | Q | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | Q |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
***** showing the board *****
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| Q | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | Q | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | Q | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | Q | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | Q | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | Q | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | Q | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | Q |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
***** showing the board *****
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| Q | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | Q | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | Q | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | Q | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | Q | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | Q | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | Q | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | Q |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
***** showing the board *****
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| Q | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | Q | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | Q | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | Q | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | Q | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | Q | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | Q | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | Q |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
***** showing the board *****
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| Q | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | Q | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | Q | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | Q | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | Q | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | Q | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | Q | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | Q |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
***** showing the board *****
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| Q | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | Q | . | . | . | . | . | . |
| _ | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | Q | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | Q | . | . | . | . |
| . | . | _ | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | Q | . | . | . |
| . | . | . | _ | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | Q | . | . |
| . | . | . | . | _ | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | Q | . |
| . | . | . | . | . | _ | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | Q |
| . | . | . | . | . | . | _ | . |
***** showing the board *****
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | _ | . | . | . | . | . | . |
| Q | . | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | _ | . | . | . | . | . |
| . | Q | . | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | _ | . | . | . | . |
| . | . | Q | . | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | _ | . | . | . |
| . | . | . | Q | . | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | _ | . | . |
| . | . | . | . | Q | . | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | _ | . |
| . | . | . | . | . | Q | . | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | _ |
| . | . | . | . | . | . | Q | . |
***** showing the board *****
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | . |
| . | . | . | . | . | . | . | Q |
